2.54000000e+00,1.25811166e+08,2.54000000e+00,3.02586641e+08,2.54000000e+00,1.69868490e+09,
2.54500000e+00,1.26153269e+08,2.54500000e+00,3.03446171e+08,2.54500000e+00,1.70234335e+09,
2.55000000e+00,1.26495238e+08,2.55000000e+00,3.04301981e+08,2.55000000e+00,1.70577717e+09,
2.55500000e+00,1.26837046e+08,2.55500000e+00,3.05153899e+08,2.55500000e+00,1.70898108e+09,
2.56000000e+00,1.27178667e+08,2.56000000e+00,3.06001752e+08,2.56000000e+00,1.71235940e+09,
2.56500000e+00,1.27520074e+08,2.56500000e+00,3.06845362e+08,2.56500000e+00,1.71549348e+09,
2.57000000e+00,1.27861238e+08,2.57000000e+00,3.07684546e+08,2.57000000e+00,1.71843182e+09,
2.57500000e+00,1.28202132e+08,2.57500000e+00,3.08519117e+08,2.57500000e+00,1.72136767e+09,
2.58000000e+00,1.28542725e+08,2.58000000e+00,3.09348883e+08,2.58000000e+00,1.72418049e+09,
2.58500000e+00,1.28882986e+08,2.58500000e+00,3.10173649e+08,2.58500000e+00,1.72694524e+09,
2.59000000e+00,1.29222885e+08,2.59000000e+00,3.10993213e+08,2.59000000e+00,1.72956733e+09,
2.59500000e+00,1.29562389e+08,2.59500000e+00,3.11807370e+08,2.59500000e+00,1.73214932e+09,
2.60000000e+00,1.29901466e+08,2.60000000e+00,3.12615910e+08,2.60000000e+00,1.73453294e+09,
2.60500000e+00,1.30240081e+08,2.60500000e+00,3.13418618e+08,2.60500000e+00,1.73687447e+09,
2.61000000e+00,1.30578200e+08,2.61000000e+00,3.14215275e+08,2.61000000e+00,1.73918466e+09,
2.61500000e+00,1.30915787e+08,2.61500000e+00,3.15005657e+08,2.61500000e+00,1.74115539e+09,
2.62000000e+00,1.31252806e+08,2.62000000e+00,3.15789534e+08,2.62000000e+00,1.74301854e+09,
2.62500000e+00,1.31589218e+08,2.62500000e+00,3.16566673e+08,2.62500000e+00,1.74483728e+09,
2.63000000e+00,1.31924986e+08,2.63000000e+00,3.17336835e+08,2.63000000e+00,1.74650819e+09,
2.63500000e+00,1.32260070e+08,2.63500000e+00,3.18099775e+08,2.63500000e+00,1.74802603e+09,
2.64000000e+00,1.32594430e+08,2.64000000e+00,3.18855246e+08,2.64000000e+00,1.74948471e+09,
2.64500000e+00,1.32928024e+08,2.64500000e+00,3.19602993e+08,2.64500000e+00,1.75074021e+09,
2.65000000e+00,1.33260810e+08,2.65000000e+00,3.20342759e+08,2.65000000e+00,1.75183165e+09,
2.65500000e+00,1.33592743e+08,2.65500000e+00,3.21074280e+08,2.65500000e+00,1.75269293e+09,
2.66000000e+00,1.33923781e+08,2.66000000e+00,3.21797287e+08,2.66000000e+00,1.75345125e+09,
2.66500000e+00,1.34253876e+08,2.66500000e+00,3.22511508e+08,2.66500000e+00,1.75411030e+09,
2.67000000e+00,1.34582983e+08,2.67000000e+00,3.23216664e+08,2.67000000e+00,1.75465610e+09,
2.67500000e+00,1.34911053e+08,2.67500000e+00,3.23912473e+08,2.67500000e+00,1.75485926e+09,
2.68000000e+00,1.35238038e+08,2.68000000e+00,3.24598645e+08,2.68000000e+00,1.75491182e+09,
2.68500000e+00,1.35563888e+08,2.68500000e+00,3.25274890e+08,2.68500000e+00,1.75495470e+09,
2.69000000e+00,1.35888550e+08,2.69000000e+00,3.25940909e+08,2.69000000e+00,1.75456621e+09,
2.69500000e+00,1.36211974e+08,2.69500000e+00,3.26596400e+08,2.69500000e+00,1.75422920e+09,
2.70000000e+00,1.36534106e+08,2.70000000e+00,3.27241056e+08,2.70000000e+00,1.75351183e+09,
2.70500000e+00,1.36854890e+08,2.70500000e+00,3.27874566e+08,2.70500000e+00,1.75259501e+09,
2.71000000e+00,1.37174271e+08,2.71000000e+00,3.28496614e+08,2.71000000e+00,1.75179122e+09,
2.71500000e+00,1.37492192e+08,2.71500000e+00,3.29106880e+08,2.71500000e+00,1.75045648e+09,
2.72000000e+00,1.37808595e+08,2.72000000e+00,3.29705039e+08,2.72000000e+00,1.74893038e+09,
2.72500000e+00,1.38123419e+08,2.72500000e+00,3.30290761e+08,2.72500000e+00,1.74743398e+09,
2.73000000e+00,1.38436605e+08,2.73000000e+00,3.30863714e+08,2.73000000e+00,1.74549142e+09,
2.73500000e+00,1.38748090e+08,2.73500000e+00,3.31423560e+08,2.73500000e+00,1.74336128e+09,
2.74000000e+00,1.39057810e+08,2.74000000e+00,3.31969958e+08,2.74000000e+00,1.74117184e+09,
2.74500000e+00,1.39365702e+08,2.74500000e+00,3.32502564e+08,2.74500000e+00,1.73847717e+09,
2.75000000e+00,1.39671700e+08,2.75000000e+00,3.33021029e+08,2.75000000e+00,1.73588639e+09,
2.75500000e+00,1.39975735e+08,2.75500000e+00,3.33525000e+08,2.75500000e+00,1.73296269e+09,
2.76000000e+00,1.40277740e+08,2.76000000e+00,3.34014123e+08,2.76000000e+00,1.72960300e+09,
2.76500000e+00,1.40577645e+08,2.76500000e+00,3.34488039e+08,2.76500000e+00,1.72615540e+09,
2.77000000e+00,1.40875379e+08,2.77000000e+00,3.34946388e+08,2.77000000e+00,1.72243564e+09,
2.77500000e+00,1.41170870e+08,2.77500000e+00,3.35388803e+08,2.77500000e+00,1.71865436e+09,
2.78000000e+00,1.41464043e+08,2.78000000e+00,3.35814921e+08,2.78000000e+00,1.71447617e+09,
2.78500000e+00,1.41754823e+08,2.78500000e+00,3.36224370e+08,2.78500000e+00,1.70989429e+09,
2.79000000e+00,1.42043135e+08,2.79000000e+00,3.36616781e+08,2.79000000e+00,1.70534630e+09,
2.79500000e+00,1.42328901e+08,2.79500000e+00,3.36991781e+08,2.79500000e+00,1.70055674e+09,
2.80000000e+00,1.42612041e+08,2.80000000e+00,3.37348995e+08,2.80000000e+00,1.69526265e+09,
2.80500000e+00,1.42892475e+08,2.80500000e+00,3.37688048e+08,2.80500000e+00,1.68978954e+09,
2.81000000e+00,1.43170122e+08,2.81000000e+00,3.38008563e+08,2.81000000e+00,1.68430924e+09,
2.81500000e+00,1.43444898e+08,2.81500000e+00,3.38310164e+08,2.81500000e+00,1.67839397e+09,
2.82000000e+00,1.43716719e+08,2.82000000e+00,3.38592471e+08,2.82000000e+00,1.67220168e+09,
2.82500000e+00,1.43985500e+08,2.82500000e+00,3.38855109e+08,2.82500000e+00,1.66587403e+09,
2.83000000e+00,1.44251153e+08,2.83000000e+00,3.39097699e+08,2.83000000e+00,1.65915348e+09,
2.83500000e+00,1.44513590e+08,2.83500000e+00,3.39319863e+08,2.83500000e+00,1.65227368e+09,
2.84000000e+00,1.44772722e+08,2.84000000e+00,3.39521228e+08,2.84000000e+00,1.64501355e+09,
2.84500000e+00,1.45028458e+08,2.84500000e+00,3.39701417e+08,2.84500000e+00,1.63757699e+09,
2.85000000e+00,1.45280705e+08,2.85000000e+00,3.39860058e+08,2.85000000e+00,1.63006865e+09,
2.85500000e+00,1.45529370e+08,2.85500000e+00,3.39996781e+08,2.85500000e+00,1.62214301e+09,
2.86000000e+00,1.45774360e+08,2.86000000e+00,3.40111216e+08,2.86000000e+00,1.61400701e+09,
2.86500000e+00,1.46015577e+08,2.86500000e+00,3.40202998e+08,2.86500000e+00,1.60554004e+09,
2.87000000e+00,1.46252926e+08,2.87000000e+00,3.40271765e+08,2.87000000e+00,1.59685399e+09,
2.87500000e+00,1.46486307e+08,2.87500000e+00,3.40317159e+08,2.87500000e+00,1.58812780e+09,
2.88000000e+00,1.46715622e+08,2.88000000e+00,3.40338826e+08,2.88000000e+00,1.57895033e+09,
2.88500000e+00,1.46940770e+08,2.88500000e+00,3.40336416e+08,2.88500000e+00,1.56960508e+09,
2.89000000e+00,1.47161649e+08,2.89000000e+00,3.40309584e+08,2.89000000e+00,1.56013445e+09,
2.89500000e+00,1.47378157e+08,2.89500000e+00,3.40257990e+08,2.89500000e+00,1.55025333e+09,
2.90000000e+00,1.47590191e+08,2.90000000e+00,3.40181304e+08,2.90000000e+00,1.54023382e+09,
2.90500000e+00,1.47797645e+08,2.90500000e+00,3.40079196e+08,2.90500000e+00,1.53003110e+09,
2.91000000e+00,1.48000414e+08,2.91000000e+00,3.39951349e+08,2.91000000e+00,1.51963846e+09,
2.91500000e+00,1.48198391e+08,2.91500000e+00,3.39797449e+08,2.91500000e+00,1.50899244e+09,
2.92000000e+00,1.48391470e+08,2.92000000e+00,3.39617193e+08,2.92000000e+00,1.49809977e+09,
2.92500000e+00,1.48579541e+08,2.92500000e+00,3.39410284e+08,2.92500000e+00,1.48706614e+09,
2.93000000e+00,1.48762496e+08,2.93000000e+00,3.39176436e+08,2.93000000e+00,1.47584628e+09,
2.93500000e+00,1.48940224e+08,2.93500000e+00,3.38915370e+08,2.93500000e+00,1.46445067e+09,
2.94000000e+00,1.49112616e+08,2.94000000e+00,3.38626819e+08,2.94000000e+00,1.45282189e+09,
2.94500000e+00,1.49279560e+08,2.94500000e+00,3.38310526e+08,2.94500000e+00,1.44108590e+09,
2.95000000e+00,1.49440943e+08,2.95000000e+00,3.37966243e+08,2.95000000e+00,1.42914152e+09,
2.95500000e+00,1.49596655e+08,2.95500000e+00,3.37593737e+08,2.95500000e+00,1.41701129e+09,
2.96000000e+00,1.49746581e+08,2.96000000e+00,3.37192782e+08,2.96000000e+00,1.40481669e+09,
2.96500000e+00,1.49890608e+08,2.96500000e+00,3.36763168e+08,2.96500000e+00,1.39231768e+09,
2.97000000e+00,1.50028624e+08,2.97000000e+00,3.36304698e+08,2.97000000e+00,1.37972758e+09,
2.97500000e+00,1.50160513e+08,2.97500000e+00,3.35817184e+08,2.97500000e+00,1.36718829e+09,
2.98000000e+00,1.50286162e+08,2.98000000e+00,3.35300457e+08,2.98000000e+00,1.35443951e+09,
2.98500000e+00,1.50405457e+08,2.98500000e+00,3.34754358e+08,2.98500000e+00,1.34147076e+09,
2.99000000e+00,1.50518282e+08,2.99000000e+00,3.34178744e+08,2.99000000e+00,1.32843267e+09,
2.99500000e+00,1.50624523e+08,2.99500000e+00,3.33573488e+08,2.99500000e+00,1.31535734e+09,
3.00000000e+00,1.50724067e+08,3.00000000e+00,3.32938478e+08,3.00000000e+00,1.30209867e+09,
3.00500000e+00,1.50816798e+08,3.00500000e+00,3.32273615e+08,3.00500000e+00,1.28879740e+09,
3.01000000e+00,1.50902603e+08,3.01000000e+00,3.31578820e+08,3.01000000e+00,1.27542538e+09,
3.01500000e+00,1.50981368e+08,3.01500000e+00,3.30854029e+08,3.01500000e+00,1.26197014e+09,
3.02000000e+00,1.51052979e+08,3.02000000e+00,3.30099193e+08,3.02000000e+00,1.24842257e+09,
3.02500000e+00,1.51117325e+08,3.02500000e+00,3.29314283e+08,3.02500000e+00,1.23484716e+09,
3.03000000e+00,1.51174291e+08,3.03000000e+00,3.28499286e+08,3.03000000e+00,1.22121455e+09,
3.03500000e+00,1.51223768e+08,3.03500000e+00,3.27654206e+08,3.03500000e+00,1.20751265e+09,
3.04000000e+00,1.51265644e+08,3.04000000e+00,3.26779067e+08,3.04000000e+00,1.19388281e+09,
3.04500000e+00,1.51299810e+08,3.04500000e+00,3.25873910e+08,3.04500000e+00,1.18012573e+09,
3.05000000e+00,1.51326155e+08,3.05000000e+00,3.24938793e+08,3.05000000e+00,1.16629676e+09,
3.05500000e+00,1.51344573e+08,3.05500000e+00,3.23973795e+08,3.05500000e+00,1.15258201e+09,
3.06000000e+00,1.51354957e+08,3.06000000e+00,3.22979013e+08,3.06000000e+00,1.13885018e+09,
3.06500000e+00,1.51357200e+08,3.06500000e+00,3.21954561e+08,3.06500000e+00,1.12501921e+09,
3.07000000e+00,1.51351200e+08,3.07000000e+00,3.20900575e+08,3.07000000e+00,1.11124489e+09,
3.07500000e+00,1.51336854e+08,3.07500000e+00,3.19817207e+08,3.07500000e+00,1.09752955e+09,
3.08000000e+00,1.51314059e+08,3.08000000e+00,3.18704630e+08,3.08000000e+00,1.08374846e+09,
3.08500000e+00,1.51282719e+08,3.08500000e+00,3.17563037e+08,3.08500000e+00,1.07007510e+09,
3.09000000e+00,1.51242734e+08,3.09000000e+00,3.16392636e+08,3.09000000e+00,1.05639053e+09,
3.09500000e+00,1.51194009e+08,3.09500000e+00,3.15193658e+08,3.09500000e+00,1.04273281e+09,
3.10000000e+00,1.51136451e+08,3.10000000e+00,3.13966351e+08,3.10000000e+00,1.02919920e+09,
3.10500000e+00,1.51069968e+08,3.10500000e+00,3.12710982e+08,3.10500000e+00,1.01567008e+09,
3.11000000e+00,1.50994472e+08,3.11000000e+00,3.11427837e+08,3.11000000e+00,1.00217802e+09,
3.11500000e+00,1.50909876e+08,3.11500000e+00,3.10117220e+08,3.11500000e+00,9.88745435e+08,
3.12000000e+00,1.50816095e+08,3.12000000e+00,3.08779454e+08,3.12000000e+00,9.75416966e+08,
3.12500000e+00,1.50713048e+08,3.12500000e+00,3.07414878e+08,3.12500000e+00,9.62127612e+08,
3.13000000e+00,1.50600656e+08,3.13000000e+00,3.06023852e+08,3.13000000e+00,9.48913401e+08,
3.13500000e+00,1.50478843e+08,3.13500000e+00,3.04606750e+08,3.13500000e+00,9.35829481e+08,
3.14000000e+00,1.50347537e+08,3.14000000e+00,3.03163966e+08,3.14000000e+00,9.22803715e+08,
3.14500000e+00,1.50206666e+08,3.14500000e+00,3.01695909e+08,3.14500000e+00,9.09824988e+08,
3.15000000e+00,1.50056164e+08,3.15000000e+00,3.00203004e+08,3.15000000e+00,8.97004581e+08,
3.15500000e+00,1.49895968e+08,3.15500000e+00,2.98685694e+08,3.15500000e+00,8.84264750e+08,
3.16000000e+00,1.49726018e+08,3.16000000e+00,2.97144436e+08,3.16000000e+00,8.71597972e+08,
3.16500000e+00,1.49546256e+08,3.16500000e+00,2.95579702e+08,3.16500000e+00,8.59045351e+08,
3.17000000e+00,1.49356630e+08,3.17000000e+00,2.93991978e+08,3.17000000e+00,8.46657792e+08,
3.17500000e+00,1.49157090e+08,3.17500000e+00,2.92381767e+08,3.17500000e+00,8.34324173e+08,
3.18000000e+00,1.48947591e+08,3.18000000e+00,2.90749582e+08,3.18000000e+00,8.22104759e+08,
3.18500000e+00,1.48728090e+08,3.18500000e+00,2.89095950e+08,3.18500000e+00,8.10017351e+08,
3.19000000e+00,1.48498551e+08,3.19000000e+00,2.87421412e+08,3.19000000e+00,7.98049778e+08,
3.19500000e+00,1.48258939e+08,3.19500000e+00,2.85726520e+08,3.19500000e+00,7.86214998e+08,
3.20000000e+00,1.48009226e+08,3.20000000e+00,2.84011835e+08,3.20000000e+00,7.74466819e+08,
3.20500000e+00,1.47749385e+08,3.20500000e+00,2.82277932e+08,3.20500000e+00,7.62862004e+08,
3.21000000e+00,1.47479395e+08,3.21000000e+00,2.80525393e+08,3.21000000e+00,7.51371082e+08,
3.21500000e+00,1.47199241e+08,3.21500000e+00,2.78754811e+08,3.21500000e+00,7.40042962e+08,
3.22000000e+00,1.46908911e+08,3.22000000e+00,2.76966788e+08,3.22000000e+00,7.28836443e+08,
3.22500000e+00,1.46608396e+08,3.22500000e+00,2.75161931e+08,3.22500000e+00,7.17735298e+08,
3.23000000e+00,1.46297694e+08,3.23000000e+00,2.73340857e+08,3.23000000e+00,7.06780876e+08,
3.23500000e+00,1.45976807e+08,3.23500000e+00,2.71504190e+08,3.23500000e+00,6.95964523e+08,
3.24000000e+00,1.45645740e+08,3.24000000e+00,2.69652557e+08,3.24000000e+00,6.85289721e+08,
3.24500000e+00,1.45304507e+08,3.24500000e+00,2.67786593e+08,3.24500000e+00,6.74723566e+08,
3.25000000e+00,1.44953121e+08,3.25000000e+00,2.65906935e+08,3.25000000e+00,6.64281636e+08,
3.25500000e+00,1.44591605e+08,3.25500000e+00,2.64014226e+08,3.25500000e+00,6.54014280e+08,
3.26000000e+00,1.44219985e+08,3.26000000e+00,2.62109110e+08,3.26000000e+00,6.43864678e+08,
3.26500000e+00,1.43838290e+08,3.26500000e+00,2.60192236e+08,3.26500000e+00,6.33846570e+08,
3.27000000e+00,1.43446557e+08,3.27000000e+00,2.58264252e+08,3.27000000e+00,6.23976735e+08,
3.27500000e+00,1.43044827e+08,3.27500000e+00,2.56325809e+08,3.27500000e+00,6.14233879e+08,
3.28000000e+00,1.42633144e+08,3.28000000e+00,2.54377556e+08,3.28000000e+00,6.04621337e+08,
3.28500000e+00,1.42211561e+08,3.28500000e+00,2.52420144e+08,3.28500000e+00,5.95135232e+08,
3.29000000e+00,1.41780131e+08,3.29000000e+00,2.50454221e+08,3.29000000e+00,5.85813304e+08,
3.29500000e+00,1.41338916e+08,3.29500000e+00,2.48480436e+08,3.29500000e+00,5.76622166e+08,
3.30000000e+00,1.40887981e+08,3.30000000e+00,2.46499433e+08,3.30000000e+00,5.67536220e+08,
3.30500000e+00,1.40427397e+08,3.30500000e+00,2.44511855e+08,3.30500000e+00,5.58582295e+08,
3.31000000e+00,1.39957239e+08,3.31000000e+00,2.42518340e+08,3.31000000e+00,5.49774187e+08,
3.31500000e+00,1.39477587e+08,3.31500000e+00,2.40519522e+08,3.31500000e+00,5.41110009e+08,
3.32000000e+00,1.38988526e+08,3.32000000e+00,2.38516031e+08,3.32000000e+00,5.32551133e+08,
3.32500000e+00,1.38490147e+08,3.32500000e+00,2.36508493e+08,3.32500000e+00,5.24141015e+08,
3.33000000e+00,1.37982543e+08,3.33000000e+00,2.34497525e+08,3.33000000e+00,5.15853796e+08,
3.33500000e+00,1.37465814e+08,3.33500000e+00,2.32483740e+08,3.33500000e+00,5.07681870e+08,
3.34000000e+00,1.36940064e+08,3.34000000e+00,2.30467744e+08,3.34000000e+00,4.99646010e+08,
3.34500000e+00,1.36405402e+08,3.34500000e+00,2.28450136e+08,3.34500000e+00,4.91730033e+08,
3.35000000e+00,1.35861940e+08,3.35000000e+00,2.26431505e+08,3.35000000e+00,4.83951418e+08,
3.35500000e+00,1.35309795e+08,3.35500000e+00,2.24412435e+08,3.35500000e+00,4.76279809e+08,
3.36000000e+00,1.34749090e+08,3.36000000e+00,2.22393499e+08,3.36000000e+00,4.68723239e+08,
3.36500000e+00,1.34179951e+08,3.36500000e+00,2.20375262e+08,3.36500000e+00,4.61307198e+08,
3.37000000e+00,1.33602506e+08,3.37000000e+00,2.18358279e+08,3.37000000e+00,4.53991875e+08,
3.37500000e+00,1.33016891e+08,3.37500000e+00,2.16343097e+08,3.37500000e+00,4.46792000e+08,
3.38000000e+00,1.32423244e+08,3.38000000e+00,2.14330250e+08,3.38000000e+00,4.39724413e+08,
3.38500000e+00,1.31821706e+08,3.38500000e+00,2.12320265e+08,3.38500000e+00,4.32758026e+08,
3.39000000e+00,1.31212422e+08,3.39000000e+00,2.10313656e+08,3.39000000e+00,4.25908845e+08,
3.39500000e+00,1.30595542e+08,3.39500000e+00,2.08310927e+08,3.39500000e+00,4.19166798e+08,
3.40000000e+00,1.29971219e+08,3.40000000e+00,2.06312570e+08,3.40000000e+00,4.12533315e+08,
3.40500000e+00,1.29339608e+08,3.40500000e+00,2.04319066e+08,3.40500000e+00,4.06016911e+08,
3.41000000e+00,1.28700868e+08,3.41000000e+00,2.02330887e+08,3.41000000e+00,3.99598841e+08,
3.41500000e+00,1.28055162e+08,3.41500000e+00,2.00348488e+08,3.41500000e+00,3.93281104e+08,
3.42000000e+00,1.27402654e+08,3.42000000e+00,1.98372317e+08,3.42000000e+00,3.87074020e+08,
3.42500000e+00,1.26743512e+08,3.42500000e+00,1.96402809e+08,3.42500000e+00,3.80970860e+08,
3.43000000e+00,1.26077906e+08,3.43000000e+00,1.94440384e+08,3.43000000e+00,3.74962531e+08,
3.43500000e+00,1.25406010e+08,3.43500000e+00,1.92485452e+08,3.43500000e+00,3.69059437e+08,
3.44000000e+00,1.24727998e+08,3.44000000e+00,1.90538412e+08,3.44000000e+00,3.63245441e+08,
3.44500000e+00,1.24044049e+08,3.44500000e+00,1.88599648e+08,3.44500000e+00,3.57531110e+08,
3.45000000e+00,1.23354341e+08,3.45000000e+00,1.86669533e+08,3.45000000e+00,3.51914792e+08,
3.45500000e+00,1.22659055e+08,3.45500000e+00,1.84748428e+08,3.45500000e+00,3.46383429e+08,
3.46000000e+00,1.21958375e+08,3.46000000e+00,1.82836680e+08,3.46000000e+00,3.40953029e+08,
3.46500000e+00,1.21252485e+08,3.46500000e+00,1.80934626e+08,3.46500000e+00,3.35607054e+08,
3.47000000e+00,1.20541571e+08,3.47000000e+00,1.79042588e+08,3.47000000e+00,3.30349057e+08,
3.47500000e+00,1.19825820e+08,3.47500000e+00,1.77160878e+08,3.47500000e+00,3.25177614e+08,
3.48000000e+00,1.19105421e+08,3.48000000e+00,1.75289794e+08,3.48000000e+00,3.20092241e+08,
3.48500000e+00,1.18380562e+08,3.48500000e+00,1.73429623e+08,3.48500000e+00,3.15093535e+08,
3.49000000e+00,1.17651433e+08,3.49000000e+00,1.71580639e+08,3.49000000e+00,3.10174689e+08,
3.49500000e+00,1.16918225e+08,3.49500000e+00,1.69743106e+08,3.49500000e+00,3.05342215e+08,
3.50000000e+00,1.16181129e+08,3.50000000e+00,1.67917274e+08,3.50000000e+00,3.00585411e+08,
3.50500000e+00,1.15440336e+08,3.50500000e+00,1.66103381e+08,3.50500000e+00,2.95903665e+08,
3.51000000e+00,1.14696037e+08,3.51000000e+00,1.64301656e+08,3.51000000e+00,2.91305296e+08,
3.51500000e+00,1.13948424e+08,3.51500000e+00,1.62512315e+08,3.51500000e+00,2.86782624e+08,
3.52000000e+00,1.13197688e+08,3.52000000e+00,1.60735561e+08,3.52000000e+00,2.82329732e+08,
3.52500000e+00,1.12444019e+08,3.52500000e+00,1.58971589e+08,3.52500000e+00,2.77952808e+08,
3.53000000e+00,1.11687609e+08,3.53000000e+00,1.57220581e+08,3.53000000e+00,2.73648979e+08,
3.53500000e+00,1.10928647e+08,3.53500000e+00,1.55482709e+08,3.53500000e+00,2.69416043e+08,
3.54000000e+00,1.10167322e+08,3.54000000e+00,1.53758135e+08,3.54000000e+00,2.65252646e+08,
3.54500000e+00,1.09403822e+08,3.54500000e+00,1.52047009e+08,3.54500000e+00,2.61157590e+08,
3.55000000e+00,1.08638334e+08,3.55000000e+00,1.50349472e+08,3.55000000e+00,2.57128942e+08,
3.55500000e+00,1.07871045e+08,3.55500000e+00,1.48665654e+08,3.55500000e+00,2.53164919e+08,
3.56000000e+00,1.07102139e+08,3.56000000e+00,1.46995676e+08,3.56000000e+00,2.49268080e+08,
3.56500000e+00,1.06331800e+08,3.56500000e+00,1.45339651e+08,3.56500000e+00,2.45435293e+08,
3.57000000e+00,1.05560209e+08,3.57000000e+00,1.43697679e+08,3.57000000e+00,2.41665328e+08,
3.57500000e+00,1.04787547e+08,3.57500000e+00,1.42069853e+08,3.57500000e+00,2.37956952e+08,
3.58000000e+00,1.04013993e+08,3.58000000e+00,1.40456257e+08,3.58000000e+00,2.34307651e+08,
3.58500000e+00,1.03239722e+08,3.58500000e+00,1.38856967e+08,3.58500000e+00,2.30718675e+08,
3.59000000e+00,1.02464909e+08,3.59000000e+00,1.37272049e+08,3.59000000e+00,2.27189568e+08,
3.59500000e+00,1.01689728e+08,3.59500000e+00,1.35701561e+08,3.59500000e+00,2.23716231e+08,
3.60000000e+00,1.00914349e+08,3.60000000e+00,1.34145554e+08,3.60000000e+00,2.20300706e+08,
3.60500000e+00,1.00138939e+08,3.60500000e+00,1.32604070e+08,3.60500000e+00,2.16938488e+08,
3.61000000e+00,9.93636659e+07,3.61000000e+00,1.31077145e+08,3.61000000e+00,2.13631950e+08,
3.61500000e+00,9.85886918e+07,3.61500000e+00,1.29564805e+08,3.61500000e+00,2.10381685e+08,
3.62000000e+00,9.78141781e+07,3.62000000e+00,1.28067072e+08,3.62000000e+00,2.07181402e+08,
3.62500000e+00,9.70402834e+07,3.62500000e+00,1.26583958e+08,3.62500000e+00,2.04035056e+08,
3.63000000e+00,9.62671634e+07,3.63000000e+00,1.25115472e+08,3.63000000e+00,2.00939185e+08,
3.63500000e+00,9.54949714e+07,3.63500000e+00,1.23661612e+08,3.63500000e+00,1.97892306e+08,
3.64000000e+00,9.47238576e+07,3.64000000e+00,1.22222374e+08,3.64000000e+00,1.94895832e+08,
3.64500000e+00,9.39539698e+07,3.64500000e+00,1.20797745e+08,3.64500000e+00,1.91946589e+08,
3.65000000e+00,9.31854525e+07,3.65000000e+00,1.19387707e+08,3.65000000e+00,1.89046356e+08,
3.65500000e+00,9.24184476e+07,3.65500000e+00,1.17992238e+08,3.65500000e+00,1.86193279e+08,
3.66000000e+00,9.16530940e+07,3.66000000e+00,1.16611309e+08,3.66000000e+00,1.83385861e+08,
3.66500000e+00,9.08895274e+07,3.66500000e+00,1.15244885e+08,3.66500000e+00,1.80623692e+08,
3.67000000e+00,9.01278808e+07,3.67000000e+00,1.13892928e+08,3.67000000e+00,1.77905707e+08,
3.67500000e+00,8.93682839e+07,3.67500000e+00,1.12555394e+08,3.67500000e+00,1.75232853e+08,
3.68000000e+00,8.86108634e+07,3.68000000e+00,1.11232234e+08,3.68000000e+00,1.72602772e+08,
3.68500000e+00,8.78557429e+07,3.68500000e+00,1.09923397e+08,3.68500000e+00,1.70014460e+08,
3.69000000e+00,8.71030427e+07,3.69000000e+00,1.08628824e+08,3.69000000e+00,1.67467859e+08,
3.69500000e+00,8.63528803e+07,3.69500000e+00,1.07348455e+08,3.69500000e+00,1.64963808e+08,
3.70000000e+00,8.56053697e+07,3.70000000e+00,1.06082225e+08,3.70000000e+00,1.62499025e+08,
3.70500000e+00,8.48606219e+07,3.70500000e+00,1.04830065e+08,3.70500000e+00,1.60074203e+08,
3.71000000e+00,8.41187449e+07,3.71000000e+00,1.03591904e+08,3.71000000e+00,1.57689566e+08,
3.71500000e+00,8.33798432e+07,3.71500000e+00,1.02367666e+08,3.71500000e+00,1.55341634e+08,
3.72000000e+00,8.26440183e+07,3.72000000e+00,1.01157273e+08,3.72000000e+00,1.53031845e+08,
3.72500000e+00,8.19113685e+07,3.72500000e+00,9.99606424e+07,3.72500000e+00,1.50759671e+08,
3.73000000e+00,8.11819891e+07,3.73000000e+00,9.87776906e+07,3.73000000e+00,1.48524727e+08,
3.73500000e+00,8.04559721e+07,3.73500000e+00,9.76083304e+07,3.73500000e+00,1.46325880e+08,
3.74000000e+00,7.97334064e+07,3.74000000e+00,9.64524722e+07,3.74000000e+00,1.44161848e+08,
3.74500000e+00,7.90143777e+07,3.74500000e+00,9.53100239e+07,3.74500000e+00,1.42032635e+08,
3.75000000e+00,7.82989688e+07,3.75000000e+00,9.41808912e+07,3.75000000e+00,1.39937997e+08,
3.75500000e+00,7.75872595e+07,3.75500000e+00,9.30649779e+07,3.75500000e+00,1.37877594e+08,
3.76000000e+00,7.68793261e+07,3.76000000e+00,9.19621855e+07,3.76000000e+00,1.35850194e+08,
3.76500000e+00,7.61752424e+07,3.76500000e+00,9.08724137e+07,3.76500000e+00,1.33855161e+08,
3.77000000e+00,7.54750790e+07,3.77000000e+00,8.97955608e+07,3.77000000e+00,1.31892017e+08,
3.77500000e+00,7.47789035e+07,3.77500000e+00,8.87315231e+07,3.77500000e+00,1.29960921e+08,
3.78000000e+00,7.40867805e+07,3.78000000e+00,8.76801956e+07,3.78000000e+00,1.28060779e+08,
3.78500000e+00,7.33987720e+07,3.78500000e+00,8.66414720e+07,3.78500000e+00,1.26191644e+08,
3.79000000e+00,7.27149369e+07,3.79000000e+00,8.56152444e+07,3.79000000e+00,1.24352829e+08,
3.79500000e+00,7.20353314e+07,3.79500000e+00,8.46014043e+07,3.79500000e+00,1.22542524e+08,
3.80000000e+00,7.13600088e+07,3.80000000e+00,8.35998417e+07,3.80000000e+00,1.20762296e+08,
3.80500000e+00,7.06890198e+07,3.80500000e+00,8.26104457e+07,3.80500000e+00,1.19010921e+08,
